[0.016s] Invoking command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hima/bachelors/rbkairos_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/hima/bachelors/rbkairos_ws/install/robotnik_sensors
[0.069s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.153s] -- Detecting C compiler ABI info
[0.223s] -- Detecting C compiler ABI info - done
[0.234s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.239s] -- Detecting CXX compiler ABI info
[0.323s] -- Detecting CXX compiler ABI info - done
[0.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.331s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.612s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.399s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.464s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.473s] -- Added test 'lint_cmake' to check CMake code style
[4.477s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.507s] -- Added test 'xmllint' to check XML markup files
[4.519s] -- Configuring done
[4.527s] -- Generating done
[4.531s] -- Build files have been written to: /home/hima/bachelors/rbkairos_ws/build/robotnik_sensors
[4.547s] Invoked command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hima/bachelors/rbkairos_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/hima/bachelors/rbkairos_ws/install/robotnik_sensors
[4.548s] Invoking command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hima/bachelors/rbkairos_ws/build/robotnik_sensors -- -j16 -l16
[4.695s] Invoked command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hima/bachelors/rbkairos_ws/build/robotnik_sensors -- -j16 -l16
[4.705s] Invoking command in '/home/hima/bachelors/rbkairos_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hima/bachelors/rbkairos_ws/build/robotnik_sensors
[4.725s] -- Install configuration: ""
[4.725s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes
[4.728s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
[4.729s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_mls.stl
[4.731s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.stl
[4.732s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n2-1.STL
[4.732s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
[4.750s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar
[4.750s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/livox_mid_360.stl
[4.755s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense
[4.756s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/helios_16p.stl
[4.774s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.stl
[4.787s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.dae
[4.810s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne
[4.810s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.dae
[4.811s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.stl
[4.813s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
[4.814s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.jpg
[4.814s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
[4.815s] -- Installing: /home/hima/bachelors/rbkairos_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
